hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
      63/75      2.16G     0.5225     0.3652     0.8856        114        640:   5%|▌         | 5/93 [00:01<00:21,  4.08it/s]
      63/75      2.16G      0.519     0.3692     0.8875         68        640:   5%|▌         | 5/93 [00:01<00:21,  4.08it/s]
      63/75      2.16G      0.519     0.3692     0.8875         68        640:   6%|▋         | 6/93 [00:01<00:28,  3.07it/s]
      63/75      2.16G     0.5155     0.3594      0.885        108        640:   6%|▋         | 6/93 [00:01<00:28,  3.07it/s]
      63/75      2.16G     0.5155     0.3594      0.885        108        640:   8%|▊         | 7/93 [00:01<00:27,  3.10it/s]
      63/75      2.16G     0.5149     0.3559     0.8876         87        640:   8%|▊         | 7/93 [00:02<00:27,  3.10it/s]
      63/75      2.16G     0.5149     0.3559     0.8876         87        640:   9%|▊         | 8/93 [00:02<00:24,  3.41it/s]
      63/75      2.16G     0.5066     0.3524     0.8852         74        640:   9%|▊         | 8/93 [00:02<00:24,  3.41it/s]
      63/75      2.16G     0.5066     0.3524     0.8852         74        640:  10%|▉         | 9/93 [00:02<00:24,  3.41it/s]
      63/75      2.16G     0.5015     0.3471     0.8813         99        640:  10%|▉         | 9/93 [00:02<00:24,  3.41it/s]
      63/75      2.16G     0.5015     0.3471     0.8813         99        640:  11%|█         | 10/93 [00:02<00:27,  3.00it/s]
      63/75      2.16G     0.5078     0.3485     0.8835         93        640:  11%|█         | 10/93 [00:03<00:27,  3.00it/s]
      63/75      2.16G     0.5078     0.3485     0.8835         93        640:  12%|█▏        | 11/93 [00:03<00:25,  3.17it/s]
      63/75      2.16G     0.5127     0.3491     0.8872         93        640:  12%|█▏        | 11/93 [00:03<00:25,  3.17it/s]
      63/75      2.16G     0.5127     0.3491     0.8872         93        640:  13%|█▎        | 12/93 [00:03<00:23,  3.41it/s]
      63/75      2.16G     0.5143     0.3497     0.8876         90        640:  13%|█▎        | 12/93 [00:03<00:23,  3.41it/s]
      63/75      2.16G     0.5143     0.3497     0.8876         90        640:  14%|█▍        | 13/93 [00:03<00:24,  3.33it/s]
      63/75      2.16G     0.5169     0.3492     0.8889        104        640:  14%|█▍        | 13/93 [00:04<00:24,  3.33it/s]
      63/75      2.16G     0.5169     0.3492     0.8889        104        640:  15%|█▌        | 14/93 [00:04<00:25,  3.08it/s]
      63/75      2.16G     0.5145     0.3492     0.8877         82        640:  15%|█▌        | 14/93 [00:04<00:25,  3.08it/s]
      63/75      2.16G     0.5145     0.3492     0.8877         82        640:  16%|█▌        | 15/93 [00:04<00:26,  2.96it/s]
      63/75      2.16G     0.5137     0.3499      0.886         78        640:  16%|█▌        | 15/93 [00:04<00:26,  2.96it/s]
      63/75      2.16G     0.5137     0.3499      0.886         78        640:  17%|█▋        | 16/93 [00:04<00:24,  3.18it/s]
      63/75      2.16G     0.5176     0.3523     0.8876        103        640:  17%|█▋        | 16/93 [00:05<00:24,  3.18it/s]
      63/75      2.16G     0.5176     0.3523     0.8876        103        640:  18%|█▊        | 17/93 [00:05<00:23,  3.23it/s]
      63/75      2.16G     0.5163     0.3513     0.8866        101        640:  18%|█▊        | 17/93 [00:05<00:23,  3.23it/s]
      63/75      2.16G     0.5163     0.3513     0.8866        101        640:  19%|█▉        | 18/93 [00:05<00:24,  3.05it/s]
      63/75      2.16G     0.5187     0.3513     0.8868         82        640:  19%|█▉        | 18/93 [00:05<00:24,  3.05it/s]
      63/75      2.16G     0.5187     0.3513     0.8868         82        640:  20%|██        | 19/93 [00:05<00:23,  3.18it/s]
      63/75      2.16G     0.5193     0.3554     0.8872         88        640:  20%|██        | 19/93 [00:05<00:23,  3.18it/s]
      63/75      2.16G     0.5193     0.3554     0.8872         88        640:  22%|██▏       | 20/93 [00:05<00:23,  3.14it/s]
      63/75      2.16G     0.5232     0.3585     0.8887        120        640:  22%|██▏       | 20/93 [00:06<00:23,  3.14it/s]
      63/75      2.16G     0.5232     0.3585     0.8887        120        640:  23%|██▎       | 21/93 [00:06<00:20,  3.47it/s]
      63/75      2.16G     0.5217     0.3578     0.8877        104        640:  23%|██▎       | 21/93 [00:06<00:20,  3.47it/s]
      63/75      2.16G     0.5217     0.3578     0.8877        104        640:  24%|██▎       | 22/93 [00:06<00:22,  3.21it/s]
      63/75      2.16G       0.52     0.3563     0.8868         86        640:  24%|██▎       | 22/93 [00:06<00:22,  3.21it/s]
      63/75      2.16G       0.52     0.3563     0.8868         86        640:  25%|██▍       | 23/93 [00:06<00:23,  3.01it/s]
      63/75      2.16G      0.522     0.3566     0.8876        112        640:  25%|██▍       | 23/93 [00:07<00:23,  3.01it/s]
      63/75      2.16G      0.522     0.3566     0.8876        112        640:  26%|██▌       | 24/93 [00:07<00:22,  3.00it/s]
      63/75      2.16G     0.5237     0.3574      0.888        129        640:  26%|██▌       | 24/93 [00:07<00:22,  3.00it/s]
      63/75      2.16G     0.5237     0.3574      0.888        129        640:  27%|██▋       | 25/93 [00:07<00:20,  3.25it/s]
      63/75      2.16G      0.525     0.3586      0.888         76        640:  27%|██▋       | 25/93 [00:07<00:20,  3.25it/s]
      63/75      2.16G      0.525     0.3586      0.888         76        640:  28%|██▊       | 26/93 [00:07<00:20,  3.20it/s]
      63/75      2.16G     0.5273     0.3593     0.8891         98        640:  28%|██▊       | 26/93 [00:08<00:20,  3.20it/s]
      63/75      2.16G     0.5273     0.3593     0.8891         98        640:  29%|██▉       | 27/93 [00:08<00:19,  3.35it/s]
      63/75      2.16G     0.5257     0.3585     0.8882         64        640:  29%|██▉       | 27/93 [00:08<00:19,  3.35it/s]
      63/75      2.16G     0.5257     0.3585     0.8882         64        640:  30%|███       | 28/93 [00:08<00:19,  3.28it/s]
      63/75      2.16G     0.5259     0.3581     0.8884        103        640:  30%|███       | 28/93 [00:08<00:19,  3.28it/s]
      63/75      2.16G     0.5259     0.3581     0.8884        103        640:  31%|███       | 29/93 [00:08<00:19,  3.31it/s]
      63/75      2.16G     0.5275     0.3586     0.8889        144        640:  31%|███       | 29/93 [00:09<00:19,  3.31it/s]
      63/75      2.16G     0.5275     0.3586     0.8889        144        640:  32%|███▏      | 30/93 [00:09<00:19,  3.21it/s]
      63/75      2.16G     0.5258     0.3584      0.889        103        640:  32%|███▏      | 30/93 [00:09<00:19,  3.21it/s]
      63/75      2.16G     0.5258     0.3584      0.889        103        640:  33%|███▎      | 31/93 [00:09<00:19,  3.14it/s]
      63/75      2.16G     0.5248     0.3577     0.8884         95        640:  33%|███▎      | 31/93 [00:09<00:19,  3.14it/s]
      63/75      2.16G     0.5248     0.3577     0.8884         95        640:  34%|███▍      | 32/93 [00:09<00:19,  3.12it/s]
      63/75      2.16G     0.5258     0.3571     0.8885         89        640:  34%|███▍      | 32/93 [00:10<00:19,  3.12it/s]
      63/75      2.16G     0.5258     0.3571     0.8885         89        640:  35%|███▌      | 33/93 [00:10<00:18,  3.23it/s]
      63/75      2.16G      0.527     0.3576     0.8877        135        640:  35%|███▌      | 33/93 [00:10<00:18,  3.23it/s]
      63/75      2.16G      0.527     0.3576     0.8877        135        640:  37%|███▋      | 34/93 [00:10<00:19,  3.09it/s]
      63/75      2.16G     0.5282     0.3593     0.8879         98        640:  37%|███▋      | 34/93 [00:10<00:19,  3.09it/s]
      63/75      2.16G     0.5282     0.3593     0.8879         98        640:  38%|███▊      | 35/93 [00:10<00:17,  3.24it/s]
      63/75      2.16G     0.5274     0.3589     0.8875         87        640:  38%|███▊      | 35/93 [00:10<00:17,  3.24it/s]
      63/75      2.16G     0.5274     0.3589     0.8875         87        640:  39%|███▊      | 36/93 [00:10<00:18,  3.17it/s]
      63/75      2.16G     0.5294     0.3604     0.8885        116        640:  39%|███▊      | 36/93 [00:11<00:18,  3.17it/s]
      63/75      2.16G     0.5294     0.3604     0.8885        116        640:  40%|███▉      | 37/93 [00:11<00:18,  2.99it/s]
      63/75      2.16G     0.5283     0.3622     0.8882         81        640:  40%|███▉      | 37/93 [00:11<00:18,  2.99it/s]
      63/75      2.16G     0.5283     0.3622     0.8882         81        640:  41%|████      | 38/93 [00:11<00:19,  2.85it/s]
      63/75      2.16G     0.5274     0.3616     0.8874        100        640:  41%|████      | 38/93 [00:12<00:19,  2.85it/s]
      63/75      2.16G     0.5274     0.3616     0.8874        100        640:  42%|████▏     | 39/93 [00:12<00:17,  3.04it/s]
      63/75      2.16G     0.5299     0.3618     0.8883         96        640:  42%|████▏     | 39/93 [00:12<00:17,  3.04it/s]
      63/75      2.16G     0.5299     0.3618     0.8883         96        640:  43%|████▎     | 40/93 [00:12<00:16,  3.13it/s]
      63/75      2.16G     0.5287     0.3608     0.8879         76        640:  43%|████▎     | 40/93 [00:12<00:16,  3.13it/s]
      63/75      2.16G     0.5287     0.3608     0.8879         76        640:  44%|████▍     | 41/93 [00:12<00:15,  3.27it/s]
      63/75      2.16G     0.5285     0.3608     0.8876        103        640:  44%|████▍     | 41/93 [00:13<00:15,  3.27it/s]
      63/75      2.16G     0.5285     0.3608     0.8876        103        640:  45%|████▌     | 42/93 [00:13<00:17,  2.88it/s]
      63/75      2.16G     0.5288     0.3612     0.8878         77        640:  45%|████▌     | 42/93 [00:13<00:17,  2.88it/s]
      63/75      2.16G     0.5288     0.3612     0.8878         77        640:  46%|████▌     | 43/93 [00:13<00:16,  2.99it/s]
      63/75      2.16G     0.5285     0.3614     0.8873        123        640:  46%|████▌     | 43/93 [00:13<00:16,  2.99it/s]
      63/75      2.16G     0.5285     0.3614     0.8873        123        640:  47%|████▋     | 44/93 [00:13<00:15,  3.25it/s]
      63/75      2.16G      0.529     0.3616     0.8873        124        640:  47%|████▋     | 44/93 [00:13<00:15,  3.25it/s]
      63/75      2.16G      0.529     0.3616     0.8873        124        640:  48%|████▊     | 45/93 [00:13<00:15,  3.06it/s]
      63/75      2.16G       0.53     0.3633     0.8882        116        640:  48%|████▊     | 45/93 [00:14<00:15,  3.06it/s]
      63/75      2.16G       0.53     0.3633     0.8882        116        640:  49%|████▉     | 46/93 [00:14<00:15,  3.05it/s]
      63/75      2.16G     0.5294     0.3627     0.8888         94        640:  49%|████▉     | 46/93 [00:14<00:15,  3.05it/s]
      63/75      2.16G     0.5294     0.3627     0.8888         94        640:  51%|█████     | 47/93 [00:14<00:15,  3.06it/s]
      63/75      2.16G     0.5296     0.3622     0.8888        100        640:  51%|█████     | 47/93 [00:14<00:15,  3.06it/s]
      63/75      2.16G     0.5296     0.3622     0.8888        100        640:  52%|█████▏    | 48/93 [00:14<00:14,  3.17it/s]
      63/75      2.16G     0.5301     0.3616      0.889         99        640:  52%|█████▏    | 48/93 [00:15<00:14,  3.17it/s]
      63/75      2.16G     0.5301     0.3616      0.889         99        640:  53%|█████▎    | 49/93 [00:15<00:13,  3.30it/s]
      63/75      2.16G     0.5296     0.3623     0.8895        103        640:  53%|█████▎    | 49/93 [00:15<00:13,  3.30it/s]
      63/75      2.16G     0.5296     0.3623     0.8895        103        640:  54%|█████▍    | 50/93 [00:15<00:14,  3.02it/s]
      63/75      2.16G     0.5309     0.3637     0.8897        122        640:  54%|█████▍    | 50/93 [00:15<00:14,  3.02it/s]
      63/75      2.16G     0.5309     0.3637     0.8897        122        640:  55%|█████▍    | 51/93 [00:15<00:13,  3.11it/s]
      63/75      2.16G     0.5324     0.3652       0.89        115        640:  55%|█████▍    | 51/93 [00:16<00:13,  3.11it/s]
      63/75      2.16G     0.5324     0.3652       0.89        115        640:  56%|█████▌    | 52/93 [00:16<00:13,  3.14it/s]
      63/75      2.16G     0.5328      0.365     0.8902        110        640:  56%|█████▌    | 52/93 [00:16<00:13,  3.14it/s]
      63/75      2.16G     0.5328      0.365     0.8902        110        640:  57%|█████▋    | 53/93 [00:16<00:11,  3.37it/s]
      63/75      2.16G     0.5345      0.366     0.8905        116        640:  57%|█████▋    | 53/93 [00:16<00:11,  3.37it/s]
      63/75      2.16G     0.5345      0.366     0.8905        116        640:  58%|█████▊    | 54/93 [00:16<00:12,  3.15it/s]
      63/75      2.16G     0.5353      0.367     0.8901         85        640:  58%|█████▊    | 54/93 [00:17<00:12,  3.15it/s]
      63/75      2.16G     0.5353      0.367     0.8901         85        640:  59%|█████▉    | 55/93 [00:17<00:12,  3.04it/s]
      63/75      2.16G     0.5358     0.3672     0.8902         79        640:  59%|█████▉    | 55/93 [00:17<00:12,  3.04it/s]
      63/75      2.16G     0.5358     0.3672     0.8902         79        640:  60%|██████    | 56/93 [00:17<00:11,  3.20it/s]
      63/75      2.16G     0.5341     0.3657     0.8899         89        640:  60%|██████    | 56/93 [00:17<00:11,  3.20it/s]
      63/75      2.16G     0.5341     0.3657     0.8899         89        640:  61%|██████▏   | 57/93 [00:17<00:11,  3.13it/s]
      63/75      2.16G     0.5327      0.365     0.8894         86        640:  61%|██████▏   | 57/93 [00:18<00:11,  3.13it/s]
      63/75      2.16G     0.5327      0.365     0.8894         86        640:  62%|██████▏   | 58/93 [00:18<00:12,  2.91it/s]
      63/75      2.16G      0.533     0.3646     0.8894        126        640:  62%|██████▏   | 58/93 [00:18<00:12,  2.91it/s]
      63/75      2.16G      0.533     0.3646     0.8894        126        640:  63%|██████▎   | 59/93 [00:18<00:11,  3.06it/s]
      63/75      2.16G     0.5335     0.3647     0.8897         87        640:  63%|██████▎   | 59/93 [00:18<00:11,  3.06it/s]
      63/75      2.16G     0.5335     0.3647     0.8897         87        640:  65%|██████▍   | 60/93 [00:18<00:10,  3.02it/s]
      63/75      2.16G     0.5347     0.3651     0.8904        112        640:  65%|██████▍   | 60/93 [00:19<00:10,  3.02it/s]
      63/75      2.16G     0.5347     0.3651     0.8904        112        640:  66%|██████▌   | 61/93 [00:19<00:10,  2.95it/s]
      63/75      2.16G     0.5349     0.3658     0.8905         85        640:  66%|██████▌   | 61/93 [00:19<00:10,  2.95it/s]
      63/75      2.16G     0.5349     0.3658     0.8905         85        640:  67%|██████▋   | 62/93 [00:19<00:10,  2.99it/s]
      63/75      2.16G     0.5337     0.3652       0.89        107        640:  67%|██████▋   | 62/93 [00:19<00:10,  2.99it/s]
      63/75      2.16G     0.5337     0.3652       0.89        107        640:  68%|██████▊   | 63/93 [00:19<00:09,  3.06it/s]
      63/75      2.16G     0.5336     0.3648     0.8896        122        640:  68%|██████▊   | 63/93 [00:20<00:09,  3.06it/s]
      63/75      2.16G     0.5336     0.3648     0.8896        122        640:  69%|██████▉   | 64/93 [00:20<00:09,  3.15it/s]
      63/75      2.16G     0.5346     0.3655     0.8901        113        640:  69%|██████▉   | 64/93 [00:20<00:09,  3.15it/s]
      63/75      2.16G     0.5346     0.3655     0.8901        113        640:  70%|██████▉   | 65/93 [00:20<00:09,  3.11it/s]
      63/75      2.16G     0.5352     0.3659     0.8902        141        640:  70%|██████▉   | 65/93 [00:20<00:09,  3.11it/s]
      63/75      2.16G     0.5352     0.3659     0.8902        141        640:  71%|███████   | 66/93 [00:20<00:09,  2.83it/s]
      63/75      2.16G     0.5351     0.3653     0.8901        102        640:  71%|███████   | 66/93 [00:21<00:09,  2.83it/s]
      63/75      2.16G     0.5351     0.3653     0.8901        102        640:  72%|███████▏  | 67/93 [00:21<00:08,  3.02it/s]
      63/75      2.16G     0.5353     0.3656     0.8906        119        640:  72%|███████▏  | 67/93 [00:21<00:08,  3.02it/s]
      63/75      2.16G     0.5353     0.3656     0.8906        119        640:  73%|███████▎  | 68/93 [00:21<00:08,  3.11it/s]
      63/75      2.16G     0.5351     0.3655     0.8905        108        640:  73%|███████▎  | 68/93 [00:21<00:08,  3.11it/s]
      63/75      2.16G     0.5351     0.3655     0.8905        108        640:  74%|███████▍  | 69/93 [00:21<00:07,  3.09it/s]
      63/75      2.16G     0.5341      0.365     0.8905         80        640:  74%|███████▍  | 69/93 [00:22<00:07,  3.09it/s]
      63/75      2.16G     0.5341      0.365     0.8905         80        640:  75%|███████▌  | 70/93 [00:22<00:07,  2.90it/s]
      63/75      2.16G     0.5337     0.3655     0.8903        113        640:  75%|███████▌  | 70/93 [00:22<00:07,  2.90it/s]
      63/75      2.16G     0.5337     0.3655     0.8903        113        640:  76%|███████▋  | 71/93 [00:22<00:06,  3.18it/s]
      63/75      2.16G     0.5332     0.3655     0.8905         56        640:  76%|███████▋  | 71/93 [00:22<00:06,  3.18it/s]
      63/75      2.16G     0.5332     0.3655     0.8905         56        640:  77%|███████▋  | 72/93 [00:22<00:06,  3.20it/s]
      63/75      2.16G     0.5328     0.3649     0.8899        113        640:  77%|███████▋  | 72/93 [00:22<00:06,  3.20it/s]
      63/75      2.16G     0.5328     0.3649     0.8899        113        640:  78%|███████▊  | 73/93 [00:22<00:05,  3.43it/s]
      63/75      2.16G     0.5327      0.365     0.8899         98        640:  78%|███████▊  | 73/93 [00:23<00:05,  3.43it/s]
      63/75      2.16G     0.5327      0.365     0.8899         98        640:  80%|███████▉  | 74/93 [00:23<00:05,  3.50it/s]
      63/75      2.16G     0.5322      0.365     0.8896         84        640:  80%|███████▉  | 74/93 [00:23<00:05,  3.50it/s]
      63/75      2.16G     0.5322      0.365     0.8896         84        640:  81%|████████  | 75/93 [00:23<00:04,  3.71it/s]
      63/75      2.16G     0.5322     0.3647     0.8893         91        640:  81%|████████  | 75/93 [00:23<00:04,  3.71it/s]
      63/75      2.16G     0.5322     0.3647     0.8893         91        640:  82%|████████▏ | 76/93 [00:23<00:05,  3.26it/s]
      63/75      2.16G     0.5315      0.364     0.8888         91        640:  82%|████████▏ | 76/93 [00:24<00:05,  3.26it/s]
      63/75      2.16G     0.5315      0.364     0.8888         91        640:  83%|████████▎ | 77/93 [00:24<00:04,  3.20it/s]
      63/75      2.16G     0.5314     0.3635     0.8888         93        640:  83%|████████▎ | 77/93 [00:24<00:04,  3.20it/s]
      63/75      2.16G     0.5314     0.3635     0.8888         93        640:  84%|████████▍ | 78/93 [00:24<00:05,  2.91it/s]
      63/75      2.16G     0.5308     0.3633     0.8888         83        640:  84%|████████▍ | 78/93 [00:24<00:05,  2.91it/s]
      63/75      2.16G     0.5308     0.3633     0.8888         83        640:  85%|████████▍ | 79/93 [00:24<00:04,  3.18it/s]
